text;label
fuk1n;1
marker;0
puzzies;1
shitdikk;1
sausage jockey;1
floor;0
helicopter;0
cooperation;0
slantard;1
brush;0
anniversary;0
biotch;1
vajayjay;1
branch;0
dancer;0
chocolate;0
toothpaste;0
mothafuckaz;1
lunch;0
packet;0
shitfvck;1
bitchers;1
ch1nk;1
dish;0
shoe;0
magnolia;0
dream;0
livingroom;0
twat waffle;1
store;0
achievement;0
d1cksukka;1
m0therfvcker;1
loan;0
sonna bitch;1
lettuce;0
cut;0
ph@ggots;1
mofuccers;1
time;0
Camel jockey;1
rice monkey;1
fckked;1
actor;0
traffic;0
respect;0
sculptor;0
canyon;0
arseshit;1
sh!+;1
coot;1
cock jockey;1
douchebag;1
commute;0
selection;0
participant;0
wolf;0
shitbird;1
piss face;1
formula;0
shited;1
arse-fuckers;1
cyberfucks;1
nobjocky;1
jackasss;1
wanker;1
s.o.b.s;1
pen;0
cocksuccer;1
call;0
anger;0
fucker;1
prioritization;0
cocksukka;1
event;0
piss shit;1
assholes;1
dumb bastard;1
spanking;1
fkings;1
bitch3s;1
girly bits;1
mothafuckers;1
implementation;0
tulip;0
cupboard;0
forked;1
penisfvckers;1
ocean;0
ladyb0i;1
can opener;0
bed;0
street;0
toilet;0
assfukka;1
w4nker;1
intervention;0
bell end;1
force;0
ambition;0
fuckem;1
technology;0
nig;1
mechanism;0
debugger;0
geologist;0
weiner;1
negro;1
floor;0
mutherfuckers;1
ass eating nob jokeys;1
pussys;1
productivity;0
pancake face;1
mthrfcker;1
destination;0
loyalty;0
lesbo;1
girlyboy;1
zebra;0
vine;0
evaluation;0
nikker;1
cocksucker;1
road;0
pants;0
knobed;1
distance;0
dild0;1
protocol;0
sofa;0
bitchness;1
crows;1
ransomware;0
journey;0
empowerment;0
sunflower;0
knobender;1
elk;0
flower;0
fact;0
moon;0
nignigs;1
fvcka;1
sunshine;0
m0therfucking;1
sh1te;1
hoebag;1
application;0
fag hag;1
spunk;1
gayest;1
world;0
f@gging;1
phishing;0
shitfucker;1
electronic;0
jim crow;1
hail;0
inflation;0
fvckin;1
son o bitch;1
prick-head;1
motherfucker;1
faggoting;1
motherfuck;1
k!ke;1
phuck;1
shitfuckhead;1
guidance;0
mothafuckazzes;1
motherfuckers;1
fuggerz;1
protocol;0
intelligence;0
fcker;1
wank3r;1
freedom;0
salt;0
executive;0
window;0
goddamn son-of-a-bitch;1
n1ggers;1
remote;0
coat;0
iron;0
attitude;0
shitass;1
direction;0
comprehension;0
confidence;0
strategy;0
storage;0
nomad;0
interaction;0
whores;1
oven dodger;1
l@dyb0y;1
sons of b1tches;1
ass-bandit;1
jerk-0ffs;1
adaptability;0
shiesterfucks;1
p3nisfvckers;1
dickface;1
bollocktician;1
week;0
jizzing;1
mfukker;1
monitor;0
mufdive;1
fuck y0u;1
flexibility;0
wavelength;0
impulse;0
toothbrush;0
bathroom;0
divinity;0
store;0
bridge;0
season;0
dix;1
fan;0
series;0
liberty;0
shit-stuffers;1
shitfk;1
realization;0
motherfuckingshit;1
shower;0
motorcycle;0
pigfukker;1
flamer;1
specialist;0
twat;1
she-male;1
captain;0
muthafuckkers;1
spooks;1
bowl;0
muthafuckers;1
ballbag;1
talk;0
retardotron;1
swamp;0
minute;0
trashbitch;1
fuckaz;1
structure;0
film;0
butthole;1
innovator;0
shylock;1
fuckbag;1
motherfvckers;1
weather;0
imagination;0
node;0
strategy;0
god damn it;1
shiesterfuckhead;1
nigguhz;1
synchronization;0
jerkoff;1
fuckasses;1
cyberfucs;1
pigshit;1
volunteer;0
prairie;0
curiosity;0
electric car;0
sea;0
accommodation;0
niglet;1
m@derfuckers;1
basturd;1
persuasion;0
achievement;0
administrator;0
determination;0
cyberfukk;1
screwdriver;0
sh3mal3;1
nail;0
shitheadfuckface;1
challenge;0
motherfuckka;1
m0thafucker;1
negr0;1
fukkers;1
fellatio aficionado;1
n1ckker;1
nut butter;1
theater;0
paper towel;0
dumbass;1
architect;0
anthropologist;0
fuku;1
phukings;1
motherfvckeds;1
laptop;0
fck you;1
g0ddamn;1
sofa;0
inspiration;0
biches;1
recovery;0
sand nigger;1
fucked up;1
higga;1
jack-offs;1
mail;0
outcome;0
celebration;0
transformation;0
module;0
spatula;0
jap;1
sustainability;0
gym;0
asses;1
motherfcked;1
assfk;1
mongrel;1
raven;0
earring;0
storm;0
audition;0
fuck face;1
curiosity;0
f0cker;1
luck;0
humidity;0
socket;0
change;0
player;0
feck;1
fuccs;1
costume;0
appliance;0
oven;0
arse;1
nobheads;1
muffdiving;1
accountability;0
sun;0
l@dyb0i;1
sky;0
night;0
@ssfucker;1
bitchass;1
tongue fucker;1
f_u_c_k;1
family;0
dick licker;1
phucup;1
chicken;0
sum of a bitch;1
village;0
trainer;0
dickvag;1
patience;0
watch;0
fucking;1
knob-gobbler;1
inspiration;0
dipshat;1
pocket;0
pissoff;1
balance;0
wave;0
implementation;0
nutsacks;1
thunder;0
motherfuckin;1
douche bag;1
television;0
deer;0
fence;0
spics;1
wallet;0
futhamucka;1
bizzach;1
blouse;0
upskirts;1
trashybitches;1
community;0
niggas;1
l3itches;1
jiggerboos;1
muff;1
change;0
developer;0
perception;0
cake;0
entrepreneur;0
c0cks;1
double dicking;1
science;0
phuk;1
tosser;1
jerk-offs;1
integration;0
mall;0
niggass;1
sixty-nine;1
accountability;0
dedication;0
optimization;0
garage;0
shitblimps;1
stone;0
direction;0
phuku;1
holiday;0
bi + ch;1
couch;0
hare;0
coffee;0
shit stain;1
crab;0
peener;1
supporter;0
vegetable;0
visualization;0
shopping;0
fag bag;1
assfukah;1
cock;1
dafuq;1
pedestrian;0
tie;0
phucker;1
syntax;0
light;0
milk;0
mall;0
creativity;0
washing machine;0
avocado;0
sparrow;0
psychologist;0
g@ylord;1
boobs;1
bitchlike;1
jackoffs;1
independence;0
sandwich;0
jiggyboo;1
shitehead;1
price;0
mof0es;1
fukked;1
achievement;0
transvestite;1
club;0
mother fuckers;1
douche;1
cobb knobbler;1
crow;1
cricket;0
presentation;0
rainbow;0
fuck arse;1
frying pan;0
what the fuck;1
scene;0
knob gobbler;1
commitment;0
mutha fucka;1
knobends;1
god-dam;1
bbc;1
nobhead;1
cokmuncher;1
forest;0
wetbacks;1
pepper;0
dogsh1t;1
path;0
niggers;1
afternoon;0
integration;0
scummy;1
cup;0
pack my fudge;1
reaction;0
kikes;1
factor;0
school;0
thought;0
bridge;0
ocean;0
clarity;0
ja1lbait;1
sh1td1ck;1
fuking;1
candle;0
dickhead;1
darky;1
energy;0
boutique;0
lamp;0
bedspread;0
nobj0key;1
recognition;0
tunnel;0
phuckings;1
goddamnit;1
strawberry;0
framework;0
trust;0
understanding;0
air;0
version;0
peach;0
god damn;1
useless fucker;1
nuggets;1
g0ddamnit;1
evaluation;0
bishes;1
hippopotamus;0
biatch;1
chopsticks;0
boner;1
phuc;1
niggah;1
optimization;0
trend;0
phucking;1
mofuck;1
fuckhead;1
play;0
ass;1
tw@t;1
c*nts;1
architecture;0
authorization;0
commitment;0
camera angle;0
attic;0
horse;0
snatch;1
wetback;1
cockmunch;1
cooni3s;1
arsehole;1
w@nker;1
address;0
cockshit;1
violet;0
glue;0
shithole;1
lily;0
phuckin;1
speaker;0
hope;0
man meat;1
village;0
lamp;0
singer;0
sissy;1
cultivation;0
antenna;0
coordinator;0
wise ass;1
knob jockey;1
concept;0
chicken;0
arsefuck;1
attendee;0
melon;0
jizz-jockey;1
fuckless;1
sustainability;0
airplane;0
penisfucker;1
motherfukker;1
nigers;1
illustrator;0
game console;0
dialogue;0
savings;0
carpet muncher;1
sun;0
knob;1
keyboard;0
s_h_i_;1
blacky;1
Jack off;1
headphones;0
consensus;0
fucking A;1
jizzfucker;1
answer;0
arse-bandits;1
g@y b1tch;1
retard;1
nigg@zzes;1
fox;0
repair;0
patience;0
buttermilk;1
trousersnake;1
problem;0
ladboys;1
meteorologist;0
otter;0
frame;0
whore;1
bitchfuck;1
l3itch;1
measuring cup;0
theater;0
algorithm;0
sh1t;1
loyalty;0
niggazzes;1
clitlickers;1
walk;0
m0fo;1
networking;0
intelligence;0
shlong;1
river;0
book;0
growth;0
technician;0
nigg@s;1
knob3nd;1
lime;0
crow;0
fukking;1
faith;0
pocket;0
gate;0
feedback;0
fucking me;1
market;0
hoes;1
tiger;0
nuckas;1
loose woman;1
d1ckz;1
soppy bollucks;1
email;0
fvck you;1
inference;0
calculator;0
clarification;0
cock munch;1
professionalism;0
frequency;0
get fucked;1
pothole;0
dick smoker;1
cuntz;1
dick nibbler;1
editor;0
c0cksuckers;1
shitfreak;1
cunts;1
liability;0
advice;0
rose;0
laugh;0
puss;1
serenity;0
mutha fucker;1
pot;0
reflection;0
bear;0
f0cked;1
puussy;1
nobjokey;1
ambition;0
cocksuccas;1
stock;0
operator;0
dickheads;1
heater;0
integration;0
knobjockies;1
tape;0
wet back;1
goalkeeper;0
publisher;0
studio;0
whack off;1
shemale;1
jailbait;1
motherfucked;1
grill;0
anilingus;1
m0f0;1
model;0
MFer;1
flexibility;0
birthday;0
pizza;0
slutty;1
slug;0
perspective;0
gay ass;1
k..!ke;1
wh0r3;1
makeup;0
dipsh1t;1
fagg0t;1
option;0
wine;0
pigfucker;1
hypothesis;0
hoar;1
success;0
remote;0
principle;0
shitfacefucker;1
proof;0
leadership;0
airconditioner;0
imagination;0
reality;0
paki;1
sheeeet;1
gaysian;1
storefront;0
molester;1
trail;0
fvck;1
recycle;0
b1tch;1
cuntelope;1
happiness;0
cafe;0
friendship;0
development;0
darkfuck;1
simplification;0
dogsh1ts;1
eraser;0
motherfecker;1
b！tch;1
station;0
bowl;0
couch;0
breakfast;0
fags;1
full of shit;1
wire;0
nikkas;1
shampoo;0
f'ed;1
mothafucka;1
erectoplasm;1
mothafuccer;1
lake;0
knobjocky;1
bwc;1
presentation;0
opportunity;0
believer;0
interaction;0
penishead;1
compiler;0
r3tard;1
experience;0
jizzstain;1
screenwriter;0
jerk-0ff;1
trashbitchez;1
fuckk;1
experience;0
cabbage;0
expansion;0
adaptation;0
leader;0
mosquito;0
mothter fuck;1
pricks;1
arse-fucker;1
dog-fucker;1
rat baztad;1
festival;0
twink;1
stump chewer;1
analyst;0
fcvking;1
velocity;0
hill;0
bank;0
expression;0
curiosity;0
cotton picker;1
scissors;0
pathway;0
root;0
dago;1
jackoffz;1
diesel;0
cookie;0
phucks;1
packing fudgehead;1
penisfvcker;1
salad;0
p3nisfcker;1
cocksuckas;1
supermarket;0
shitted;1
shiester;1
mofo ass;1
azzhole;1
nigg4h;1
fuk1ng;1
assmunch;1
fag;1
buttfuck;1
phuccer;1
dipsh1tty;1
truth;0
motherfukkings;1
stadium;0
coolie;1
nickk3r;1
virtualization;0
knobeds;1
dipshite;1
smile;0
kindness;0
stapler;0
f0ck;1
wanks;1
donkey;0
dicksmoker;1
fvcker;1
jerkoffs;1
spoon;0
apeshit;1
criteria;0
double pen;1
pie;0
phucc;1
warehouse;0
fruit;0
paper;0
accident;0
69;1
novelist;0
frequency;0
shit fuck;1
intuition;0
mf'ing;1
shelf;0
pillow;0
tap;0
solution;0
mothafucks;1
ice cream;0
seed;0
slanteyeshit;1
d0ggy style;1
fxck;1
traffic jam;0
lamp;0
integrity;0
sh1t3;1
boot;0
cooterpuffing;1
tard;1
bracelet;0
fukcs;1
phukker;1
mecha fag;1
fuq;1
ketchup;0
discipline;0
professor;0
shemales;1
shitefuck;1
spook;1
breasticles;1
rice;0
beach;0
tea;0
precision;0
sonofabitch;1
cock sucking;1
motha fuckers;1
cockgobbler;1
m0therfucker;1
episode;0
hallway;0
niggress;1
negroes;1
knob-head;1
tax;0
area;0
broker;0
cyberfukks;1
motherfukka;1
tramp;1
cack;1
fuckheaded;1
shi+y;1
crazy sob;1
plug;0
shiteblimps;1
blow a load;1
god dammit;1
beat the meat;1
cinematographer;0
vulnerability;0
vision;0
b1tchs;1
oil;0
computer;0
knober;1
nigg@;1
d!cks;1
n1gguh;1
bollocks;1
nicka;1
cocksmoker;1
astronomer;0
pigeon;0
achievement;0
future;0
scut;1
prick;1
shittyfuck;1
year;0
phukked;1
negga;1
help;0
actress;0
ladboyz;1
wheat;0
nigger lover;1
mfing;1
queerasses;1
god damned;1
fuck off;1
degree;0
innovator;0
ladiboy;1
spicshit;1
innovation;0
wedding;0
strainer;0
peckerhead;1
book;0
mtherfuker;1
creativity;0
creek;0
mfckers;1
d1cksucker;1
ku kluxer;1
dirty sanchez;1
scientist;0
fudgepackers;1
lake;0
dick face;1
standardization;0
j3rk;1
assfuck3r;1
f0ckers;1
jackarse;1
fucks;1
avenue;0
music;0
muffindiving;1
fuckstar;1
plate;0
scumfuck;1
cocksucc;1
motivation;0
challenge;0
assmuncher;1
play;0
nob jockey;1
cuntless;1
peter puffer;1
onion;0
trojan;0
dog fucking;1
restore;0
chinavirus;1
stamp;0
b1tch3s;1
scarf;0
ship;0
evolution;0
gaylord;1
fukin;1
n1g3r;1
owl;0
parcel;0
headphones;0
humility;0
elevator;0
friendship;0
television;0
goddamned;1
4r5e;1
exercise;0
bitches;1
hoe;1
transformation;0
nigg3r;1
camera;0
ass-fuckers;1
heeb;1
nig-nog;1
ass hole;1
jizzed;1
pot;0
beer;0
phuccing;1
knife set;0
faggot mofoes;1
adventure;0
ar5ehole;1
shirt;0
accountability;0
truth;0
coonie;1
respect;0
value;0
sheister;1
cooperation;0
desert;0
shiat;1
suck off;1
nikk3r;1
biotchez;1
fook;1
bond;0
butt hole;1
tacohead;1
crotch;1
police car;0
generosity;0
motherfvck;1
bolt;0
sperm;1
manager;0
prop;0
sleep;0
rehearsal;0
shitfuckmotherfucker;1
fukwhore;1
m0f0s;1
coon1es;1
vision;0
fucking retard;1
seahorse;0
cuntits;1
alpaca;0
klitoris;1
garage;0
god-damned;1
process;0
cumdumpster;1
dumbass mofoes;1
dipstick;1
fudgepackershitter;1
bitchs;1
phukkeds;1
dlck;1
pusslicker;1
dress;0
orange;0
sonofbitches;1
cuntlicker;1
turdhead;1
ass bandit;1
design;0
pedos;1
wophead;1
postcard;0
trasherbitch;1
crotch fiddler;1
director;0
story;0
place;0
stoplight;0
c0cksuccer;1
baboon;0
shitfudgefucker;1
d1ck;1
bollockchops;1
commitment;0
mothaf@cked;1
cuntlickers;1
town;0
wang wrangler;1
route;0
ass fucking nob jokeys;1
idea;0
spirituality;0
piss off fuckhead;1
bitchy ass;1
trashbitches;1
motherfvcker;1
vigor;0
dolt;1
charger;0
cunt ass;1
bollox;1
doggy style;1
set;0
rain;0
engagement;0
cock-head;1
density;0
device;0
strategy;0
fcks;1
advertisement;0
son-of-a-bitch;1
referee;0
card;0
d!ck;1
production;0
composer;0
jiggabu;1
faggot nobjockies;1
b1tches;1
fag asses;1
tart;1
query;0
shit face;1
b17ch;1
chesticles;1
faggy;1
integrity;0
fckahz;1
s_h_i_s;1
fothermuckers;1
bee;0
asshat;1
inclusion;0
man chowder;1
homo asses;1
creation;0
progress;0
pistachio;0
unity;0
shitfaced;1
packing fudge;1
shitey;1
squirrel;0
motivation;0
bitchhole;1
shit fucker;1
tissue;0
message;0
bitchslap;1
gaytard;1
slanteye b1tch;1
clarification;0
shiesterfuck;1
buttfuckers;1
twatface;1
b1tch35;1
jackass;1
4r5es;1
weenie;1
broccoli;0
d!ldo;1
calendar;0
resourcefulness;0
fcukker;1
cosmetics;0
taxi;0
hosting;0
thought;0
blow job;1
trash;0
caca;1
meadow;0
motherfuckkas;1
microwave;0
darkshit;1
niggaz;1
demand;0
arsewipe;1
mongoloid;1
cuntbag;1
support;0
lobster;0
cockskin;1
dolphin;0
bullshite;1
collaboration;0
llama;0
imagination;0
slut hole;1
f@g;1
n1gg@;1
receiver;0
anal hole;1
cockhed;1
snack;0
courage;0
pineapple;0
phukhead;1
finance;0
bitchez;1
tomato;0
library;0
ambulance;0
ocean;0
storm;0
perspective;0
decision;0
physicist;0
establishment;0
jizz eater;1
bitching;1
shitbag;1
pu$sy;1
clock;0
fuckstick;1
animal fucker;1
fear;0
wankies;1
coon;1
impact;0
shtfuk;1
butt-munchers;1
fucktard;1
apeshite;1
paint;0
scumfucker;1
rim job;1
mofuckkas;1
chingchong;1
darktard;1
meat-sword;1
ass fuck;1
assfck;1
pedoz;1
twa+;1
octopus;0
jailba!t;1
chinky;1
whoars;1
optimism;0
nigs;1
arse-hole;1
pussless;1
coons;1
comparison;0
vehicle;0
clarity;0
valley;0
consultant;0
evaluation;0
kiss ass;1
tornado;0
bridge;0
chink;1
prick-gobbler;1
fked;1
desert;0
greaser;1
stupid hoe;1
vulva;1
label;0
bitchy;1
failure;0
backstage;0
baking tray;0
inspiration;0
airport;0
negotiation;0
restaurant;0
jiggaboos;1
perception;0
b1otch;1
pillow;0
ramrod;1
beat my meat;1
fagot;1
advancement;0
work;0
cuunt;1
c*ntface;1
iron;0
cuntasaurus rex;1
motherfucks;1
sincerity;0
axe wound;1
gateway;0
worm;0
automation;0
rooster;0
mofoshit;1
clusterfucker;1
encryption;0
pond;0
mong;1
faggot nob jokeys;1
creampie;1
knob3d;1
n1gga;1
pork;0
expense;0
a_s_s;1
pedophl;1
mother fuck;1
fux0r;1
fuckahs;1
school;0
@55;1
gash-stabber;1
signal;0
cockeater;1
consistency;0
governance;0
schlong;1
petal;0
money;0
sock;0
ladle;0
pixel;0
anal pirate;1
beeotch;1
piggyfuck;1
toilet paper;0
library;0
backup;0
pioneer;0
result;0
drink;0
bathtub;0
adventurer;0
anus;1
fkbny;1
jizzes;1
refrigerator;0
rat;0
mango;0
garden;0
queers;1
pressure;0
music;0
fkker;1
bater;1
examination;0
faggot mothafuckers;1
mofo;1
trashbtch;1
pool;0
shittasticfuck;1
nob jokeys;1
fcuker;1
daisy;0
dumbshit;1
cock sucking boiolas;1
beaners;1
pedobears;1
responsiveness;0
security;0
retardo;1
perfection;0
assfuck;1
evolution;0
cyberfuccs;1
biotches;1
fukheads;1
doosh;1
carnation;0
bullshit;1
goddamn son of a bitch;1
wanking;1
penisfcker;1
cumz;1
expression;0
escalator;0
path;0
stove;0
m0therfuckeds;1
fugger;1
framework;0
mirror;0
achievement;0
spider;0
3jakulating;1
hotel;0
cyberfck;1
weather;0
b1+ch;1
mothafuck;1
stfu;1
jeans;0
crew;0
fucking shit;1
analysis;0
empowerment;0
nonce;1
phone;0
efficiency;0
fork;0
k1ke;1
skanky;1
m0thafucking;1
leader;0
structure;0
fuckin;1
transparency;0
assertion;0
fxcking;1
packingfudge;1
butt-fucking-bandit;1
concentration;0
trashb1tch;1
shi+e;1
hooters;1
technology;0
asswhole;1
buttfucker;1
stem;0
m0fos;1
productivity;0
fudgepacker;1
wanderer;0
holy fuck;1
measurement;0
cock rider;1
reflection;0
diversity;0
fucca;1
batteries;0
exploration;0
collaboration;0
fugly;1
bathroom;0
toll;0
shopping;0
hat;0
athlete;0
fuccers;1
condition;0
journalist;0
function;0
guideline;0
vinegar;0
shop;0
store;0
hawk;0
shitassfuckface;1
beat off;1
dothead;1
son of a bitch;1
swan;0
turkey;0
octopussy;1
shampoo;0
functionality;0
clusterfucks;1
butt fucker;1
mothafucked;1
S&M;1
clusterfuck;1
shitty mofoes;1
anus plug;1
d1ldo;1
niggahs;1
desk;0
love;0
shirt;0
shitties;1
mother fucking;1
field;0
shitedick;1
degree;0
shittydick;1
producer;0
clarification;0
freezer;0
asswipe;1
n1gg3rs;1
dick breath;1
programmer;0
kitchen;0
cholo;1
fck;1
discipline;0
dream;0
blumpkin boy;1
m@asterbated;1
pencil;0
determination;0
dog shit;1
mutherfucker;1
clarity;0
biologist;0
fagging;1
sh1tdick;1
productivity;0
joke;0
mouse;0
expression;0
highway;0
cashew;0
shitefulls;1
efficiency;0
briefcase;0
game;0
river;0
cooking pot;0
depreciation;0
ladyboyz;1
shit-fucker;1
ruler;0
azz;1
synergy;0
cockface;1
fuck goblin;1
mentorship;0
broom;0
soab;1
shitter;1
limit;0
fucker off;1
mountain;0
fuckwhore;1
knife;0
dishwasher;0
spoon;0
organizer;0
problem;0
pedobear;1
fukka;1
fugged;1
cajones;1
suck my dick;1
5h17;1
nickker;1
plum;0
f@ck;1
reorganization;0
briefcase;0
tadger;1
toothpaste;0
bottle;0
show;0
towelhead;1
knobgobbler;1
ass kisser;1
umbrella;0
shites;1
dipshitter;1
pusses;1
slippers;0
bewbs;1
gook;1
speed;0
wank;1
equality;0
trasherbitchs;1
pussie;1
dogshits;1
wank3rs;1
pasta;0
n1ggahs;1
throat yogurt;1
sh3male;1
spix;1
m@derfuck;1
nobjokeys;1
passion;0
sh1tty;1
pilgrim;0
shit-ass;1
wow!;0
ah!;0
beaner;1
